,Country Name,Year,GDP,Population (Millions),CO2 per capita (Trillions),GDP (Trillions USD($)),GDP per capita
0,India,1980,186328579302.068,687.354025,0.424402,0.186328579302068,271.080945953678
1,India,1981,193491368445.573,703.69625,0.44759268,0.193491368445573,274.9643307685283
2,India,1982,200715624830.902,720.313473,0.45172426,0.200715624830902,278.6503825826704
3,India,1983,218262146413.158,737.372681,0.47764838,0.218262146413158,295.99977329938264
4,India,1984,212157645177.652,754.875449,0.4789781,0.212157645177652,281.0498678407171
5,India,1985,232511554840.372,772.647793,0.51459557,0.232511554840372,300.9282585763783
6,India,1986,248985994040.59,790.689978,0.5391722,0.24898599404059,314.8971164025428
7,India,1987,279033584092.223,808.93127,0.562909,0.279033584092223,344.9410282930749
8,India,1988,296589670895.932,827.34299,0.59431225,0.296589670895932,358.48453964169323
9,India,1989,296042052944.66,846.039529,0.63905036,0.29604205294465996,349.91515502186417
10,India,1990,320979026420.035,864.972221,0.668214,0.32097902642003495,371.085936203765
11,India,1991,270105341879.226,883.9276,0.69619745,0.270105341879226,305.5740559285919
12,India,1992,288208070278.013,902.95707,0.72586346,0.288208070278013,319.1824726263154
13,India,1993,279295648982.529,922.118387,0.7344633,0.279295648982529,302.88480624617347
14,India,1994,327274843459.429,941.163767,0.7586807,0.32727484345942903,347.73421473994017
15,India,1995,360281909643.489,960.301044,0.7919185,0.360281909643489,375.1760053730494
16,India,1996,392896866204.516,979.678458,0.8406862,0.39289686620451597,401.0467546735788
17,India,1997,415867563592.829,999.133762,0.8587196,0.415867563592829,416.2281162037531
18,India,1998,421351317224.941,1018.66508,0.8597363,0.42135131722494096,413.6308640568507
19,India,1999,458821052615.79,1038.225823,0.92580426,0.45882105261579,441.9279914363968
20,India,2000,468395521654.458,1057.922733,0.9330219,0.468395521654458,442.7502189372633
21,India,2001,485440139204.171,1077.898575,0.92884284,0.485440139204171,450.3579005141287
22,India,2002,514939140318.756,1097.60038,0.94091654,0.514939140318756,469.1499289739276
23,India,2003,607700687237.318,1116.803006,0.95665747,0.607700687237318,544.1431335450021
24,India,2004,709152728830.775,1135.991513,0.9987847,0.7091527288307751,624.2588265100666
25,India,2005,820383763511.445,1154.676322,1.0352627,0.8203837635114449,710.4880804089485
26,India,2006,940259888787.721,1172.87889,1.1026897,0.9402598887877209,801.6683536590218
27,India,2007,1216736438834.96,1190.676021,1.1703311,1.21673643883496,1021.8870770682631
28,India,2008,1198895139005.92,1207.930964,1.2338176,1.19889513900592,992.5195849238285
29,India,2009,1341888016994.9,1225.524753,1.3164382,1.3418880169949,1094.9497459843635
30,India,2010,1675615519484.96,1243.481564,1.3498628,1.67561551948496,1347.5193907136688
31,India,2011,1823051829894.55,1261.224954,1.3999841,1.82305182989455,1445.4612748603688
32,India,2012,1827637590410.41,1278.674502,1.5070187,1.8276375904104099,1429.3219952003155
33,India,2013,1856721507621.58,1295.829511,1.5398146,1.8567215076215802,1432.843975121956
34,India,2014,2039126479154.52,1312.277191,1.6368889,2.03912647915452,1553.8839607511857
35,India,2015,2103588360044.94,1328.024498,1.6805544,2.10358836004494,1583.9981590798484
36,India,2016,2294796885663.16,1343.944296,1.7504745,2.29479688566316,1707.5089291224317
37,India,2017,2651474262755.45,1359.6574,1.7840685,2.65147426275545,1950.1046828086621
38,India,2018,2702929641648.74,1374.659064,1.8879061,2.70292964164874,1966.2545517167885
39,India,2019,2835606256558.19,1389.030312,1.8798543,2.83560625655819,2041.42863698585
40,India,2020,2674851578587.27,1402.617695,1.7272933,2.67485157858727,1907.0425163766881
41,India,2021,3167270623260.47,1414.203896,1.8920738,3.16727062326047,2239.6138436748233
42,India,2022,3346107287730.93,1425.423212,1.9861692,3.34610728773093,2347.448294346234
43,India,2023,3638489096033.86,1438.069596,2.1297693,3.63848909603386,2530.1203127820386
44,India,2024,3909891533858.08,1450.935791,2.2009783,3.90989153385808,2694.7378085996083
45,Malawi,1980,1801156774.56852,6.265529,0.11333057,0.0018011567745685202,287.4708224267289
46,Malawi,1981,1801193909.52073,6.516454,0.09266549,0.00180119390952073,276.4070627247165
47,Malawi,1982,1717379494.63245,6.778879,0.08749094,0.00171737949463245,253.34269790513298
48,Malawi,1983,1780148049.43635,7.051709,0.0814746,0.00178014804943635,252.44207460012177
49,Malawi,1984,1758028656.12928,7.33281,0.07584854,0.00175802865612928,239.74828969102978
50,Malawi,1985,1646442272.89094,7.620508,0.07300182,0.00164644227289094,216.05413614039117
51,Malawi,1986,1722586299.409,7.90648,0.06987365,0.0017225862994089999,217.87018994660073
52,Malawi,1987,1721711808.48111,8.293174,0.06572816,0.00172171180848111,207.60589473717903
53,Malawi,1988,2008189508.37875,8.753262,0.061861146,0.00200818950837875,229.4218439227285
54,Malawi,1989,2314205129.58032,9.17622,0.06139247,0.0023142051295803197,252.19590741942974
55,Malawi,1990,2737087861.62245,9.545852,0.0771964,0.00273708786162245,286.73059896826913
56,Malawi,1991,3206783830.41779,9.844227,0.07998139,0.00320678383041779,325.75273105930916
57,Malawi,1992,2618837835.02508,10.135079,0.07765985,0.00261883783502508,258.3934308775571
58,Malawi,1993,3013392657.99911,10.284024,0.08543113,0.00301339265799911,293.01688307992185
59,Malawi,1994,1719864761.30628,10.164894,0.08871215,0.00171986476130628,169.1965269196393
60,Malawi,1995,2033701497.97085,10.150117,0.08897331,0.00203370149797085,200.36237000724722
61,Malawi,1996,3319573749.6119,10.352228,0.08882437,0.0033195737496119,320.6627355591376
62,Malawi,1997,3875785863.38323,10.562035,0.08693609,0.00387578586338323,366.95446127410395
63,Malawi,1998,2547609590.06984,10.792876,0.08355085,0.00254760959006984,236.04547945050422
64,Malawi,1999,2584478924.06081,11.047804,0.08085438,0.00258447892406081,233.93598619787335
65,Malawi,2000,2537307580.32808,11.315942,0.075467125,0.0025373075803280802,224.22415918428007
66,Malawi,2001,2498008664.6691,11.593058,0.067047715,0.0024980086646690996,215.47452489835726
67,Malawi,2002,5087328437.8737,11.88044,0.07207096,0.0050873284378737,428.2104398383983
68,Malawi,2003,4669789300.35662,12.181574,0.07509989,0.0046697893003566195,383.34859685264155
69,Malawi,2004,5058726350.48896,12.500737,0.072129995,0.00505872635048896,404.6742484454285
70,Malawi,2005,5320409651.47544,12.840031,0.06583464,0.00532040965147544,414.36112198447495
71,Malawi,2006,5818279739.14354,13.198701,0.064500906,0.005818279739143541,440.82214902387295
72,Malawi,2007,6451210219.11683,13.576343,0.067704454,0.0064512102191168295,475.1802616593312
73,Malawi,2008,7743617352.21427,13.976417,0.07145645,0.007743617352214269,554.0488203961194
74,Malawi,2009,9009887946.82039,14.395788,0.07068769,0.00900988794682039,625.8697298696251
75,Malawi,2010,10128323010.6049,14.826463,0.06556937,0.0101283230106049,683.124694716798
76,Malawi,2011,11648142958.3651,15.265022,0.067726314,0.011648142958365101,763.0610003945687
77,Malawi,2012,8773203178.16512,15.709577,0.06624946,0.008773203178165118,558.46208832772
78,Malawi,2013,8031571927.62055,16.161816,0.06931331,0.00803157192762055,496.9473682673128
79,Malawi,2014,8801326169.14547,16.621538,0.06107204,0.00880132616914547,529.5133440205997
80,Malawi,2015,9219474379.31534,17.085587,0.061449982,0.00921947437931534,539.6053632406858
81,Malawi,2016,7909868618.46366,17.557739,0.066776246,0.007909868618463661,450.50610551071867
82,Malawi,2017,8943543793.5839,18.039715,0.0661337,0.0089435437935839,495.76968336716516
83,Malawi,2018,9879220354.29186,18.528081,0.09121552,0.00987922035429186,533.2025671893307
84,Malawi,2019,11051852712.6142,19.025752,0.0891084,0.011051852712614201,580.8891397624757
85,Malawi,2020,11769313597.8545,19.533888,0.09563126,0.0117693135978545,602.507478176106
86,Malawi,2021,12378119199.0839,20.047258,0.08392642,0.0123781191990839,617.4469944510067
87,Malawi,2022,12429059928.102,20.568728,0.08757896,0.012429059928101999,604.2697403603178
88,Malawi,2023,13363669672.9405,21.104482,0.087780796,0.0133636696729405,633.2147679786929
89,Malawi,2024,11316411329.4619,21.655286,0.08688312,0.0113164113294619,522.5703936425452
90,United Kingdom,1980,564947710899.373,56.314216,10.288156,0.564947710899373,10032.062080014983
91,United Kingdom,1981,540765675241.158,56.333829,9.955621,0.540765675241158,9599.306222219653
92,United Kingdom,1982,515048916841.37,56.313641,9.738896,0.51504891684137,9146.077357018525
93,United Kingdom,1983,489618008185.539,56.332848,9.683191,0.489618008185539,8691.518813065142
94,United Kingdom,1984,461487097632.349,56.422072,9.372629,0.461487097632349,8179.194440649911
95,United Kingdom,1985,489285164271.047,56.550268,9.886416,0.489285164271047,8652.216542475926
96,United Kingdom,1986,601452653180.885,56.681396,10.018491,0.601452653180885,10611.112210095973
97,United Kingdom,1987,745162608269.325,56.80205,10.049029,0.7451626082693249,13118.58653462903
98,United Kingdom,1988,910122732123.799,56.928327,10.000239,0.9101227321237989,15987.168077568815
99,United Kingdom,1989,926884816753.927,57.076711,10.170335,0.926884816753927,16239.282196094426
100,United Kingdom,1990,1093169389204.55,57.247586,10.4927225,1.09316938920455,19095.466998460863
101,United Kingdom,1991,1142797178130.51,57.424897,10.588317,1.14279717813051,19900.726650506836
102,United Kingdom,1992,1179659529659.53,57.580402,10.288521,1.17965952965953,20487.170785287846
103,United Kingdom,1993,1061388722255.55,57.718614,10.017321,1.06138872225555,18389.019567509888
104,United Kingdom,1994,1140489745944.29,57.865745,9.896297,1.14048974594429,19709.238098365277
105,United Kingdom,1995,1349094208616.06,58.01903,9.735405,1.34909420861606,23252.61571274218
106,United Kingdom,1996,1425287051482.06,58.16695,10.0647545,1.4252870514820601,24503.38296029034
107,United Kingdom,1997,1569317288801.57,58.316954,9.62765,1.56931728880157,26910.138152990123
108,United Kingdom,1998,1660821464060.95,58.487141,9.697672,1.66082146406095,28396.352354801376
109,United Kingdom,1999,1693458987218.9,58.682466,9.545588,1.6934589872188999,28858.00653331269
110,United Kingdom,2000,1671597821152.97,58.892514,9.635275,1.67159782115297,28383.876109499586
111,United Kingdom,2001,1656171009068.66,59.119673,9.748509,1.6561710090686599,28013.87296355073
112,United Kingdom,2002,1790536570743.41,59.370479,9.40991,1.79053657074341,30158.701780785865
113,United Kingdom,2003,2061227755102.04,59.647577,9.555585,2.06122775510204,34556.7726095905
114,United Kingdom,2004,2429774807762.72,59.987905,9.530167,2.4297748077627204,40504.41181039278
115,United Kingdom,2005,2551361818181.82,60.401206,9.412128,2.5513618181818196,42240.24629875469
116,United Kingdom,2006,2719558417663.29,60.84682,9.301154,2.71955841766329,44695.1610234239
117,United Kingdom,2007,3104699879951.98,61.322463,9.09334,3.10469987995198,50629.07991728871
118,United Kingdom,2008,2945251838235.29,61.806995,8.785364,2.94525183823529,47652.40306918804
119,United Kingdom,2009,2429358155475.93,62.27627,7.9049363,2.42935815547593,39009.371554782105
120,United Kingdom,2010,2496740681057.14,62.766365,8.124634,2.49674068105714,39778.32205285649
121,United Kingdom,2011,2675590034128.66,63.25881,7.3959785,2.67559003412866,42295.927383532195
122,United Kingdom,2012,2719715961539.83,63.711,7.62153,2.71971596153983,42688.32637283719
123,United Kingdom,2013,2796908333283.39,64.139,7.4175463,2.79690833328339,43606.983789634854
124,United Kingdom,2014,3085362169410.29,64.62,6.764833,3.08536216941029,47746.242175956206
125,United Kingdom,2015,2945579890258.46,65.088,6.461413,2.94557989025846,45255.34492162088
126,United Kingdom,2016,2706807606538.73,65.607,6.061766,2.70680760653873,41257.90855455561
127,United Kingdom,2017,2699118387873.1,65.966,5.8378453,2.6991183878731,40916.81150703545
128,United Kingdom,2018,2897028009916.05,66.289,5.6886244,2.89702800991605,43702.99763031649
129,United Kingdom,2019,2875710080015.3,66.631,5.4350777,2.8757100800153,43158.7411267323
130,United Kingdom,2020,2724001478304.59,66.744,4.84416,2.72400147830459,40812.67946638784
131,United Kingdom,2021,3194559188925.93,66.984,5.059431,3.1945591889259304,47691.37687994044
132,United Kingdom,2022,3181244350465.41,67.604,4.563232,3.18124435046541,47057.0432291789
133,United Kingdom,2023,3420796653789.08,68.492,4.481841,3.42079665378908,49944.47021242013
134,United Kingdom,2024,3686033044482.13,69.226,4.5257993,3.68603304448213,53246.36761451088
135,World,1980,11452768541637.6,4437.602892,4.364099,11.4527685416376,2580.845744959371
136,World,1981,11843441094928.7,4516.92619,4.168842,11.8434410949287,2622.01342168239
137,World,1982,11719276657617.9,4599.539241,4.060496,11.7192766576179,2547.924051425198
138,World,1983,11962974794875.2,4682.924536,4.0239425,11.9629747948752,2554.5948269953496
139,World,1984,12427957579028.0,4766.0403,4.068702,12.427957579028,2607.606481847835
140,World,1985,13016982447733.2,4850.740788,4.1374197,13.016982447733199,2683.5040288970395
141,World,1986,15348439146362.6,4937.711562,4.122175,15.3484391463626,3108.4114480242697
142,World,1987,17472239624529.0,5027.030278,4.1796536,17.472239624529,3475.6583227663223
143,World,1988,19524821807843.9,5117.167006,4.262697,19.5248218078439,3815.5529778392192
144,World,1989,20395813960211.0,5207.654866,4.241189,20.395813960211,3916.5064669266435
145,World,1990,22922751084575.0,5299.246757,4.266701,22.922751084575,4325.662143265053
146,World,1991,23920903881560.9,5388.496229,4.282473,23.9209038815609,4439.254082209899
147,World,1992,25546959069356.8,5477.123966,4.090168,25.546959069356802,4664.301780997302
148,World,1993,25974923485795.5,5564.778621,4.06862,25.9749234857955,4667.737075428845
149,World,1994,27961448359307.6,5650.853178,4.047994,27.961448359307603,4948.181713191133
150,World,1995,31245419629026.0,5736.505517,4.0835447,31.245419629026,5446.768862407773
151,World,1996,31968950237590.7,5822.614627,4.1481075,31.9689502375907,5490.48018554203
152,World,1997,31870560107975.7,5908.466558,4.1149697,31.8705601079757,5394.049334987486
153,World,1998,31733749169046.7,5994.040064,4.044522,31.7337491690467,5294.217060649714
154,World,1999,32782827769545.3,6078.404337,4.0791173,32.7828277695453,5393.327911733704
155,World,2000,33898156427205.9,6161.884811,4.133621,33.8981564272059,5501.264218164545
156,World,2001,33690417699612.7,6245.112906,4.1076345,33.6904176996127,5394.685125267245
157,World,2002,34991525564916.9,6327.557399,4.1442804,34.9915255649169,5530.021042629644
158,World,2003,39243276986261.9,6409.750441,4.30703,39.2432769862619,6122.434460980272
159,World,2004,44225384449869.8,6492.769815,4.3992558,44.2253844498698,6811.481957622704
160,World,2005,47900489808168.9,6575.841506,4.493561,47.9004898081689,7284.313310237635
161,World,2006,51923507284496.0,6659.977025,4.585831,51.923507284496,7796.349310153362
162,World,2007,58525785801185.8,6744.489399,4.661509,58.5257858011858,8677.571027076321
163,World,2008,64311729364641.3,6830.513541,4.682571,64.3117293646413,9415.35786125181
164,World,2009,60982255960004.4,6916.589116,4.545518,60.9822559600044,8816.8105604156
165,World,2010,66811191491614.9,7001.266876,4.744936,66.81119149161489,9542.728862492071
166,World,2011,74309709353789.2,7087.120034,4.848876,74.3097093537892,10485.177194303635
167,World,2012,75960594595757.0,7176.929184,4.854014,75.960594595757,10583.9966715989
168,World,2013,78034892841179.2,7265.892332,4.837743,78.0348928411792,10739.891162094804
169,World,2014,80054888775431.1,7354.06803,4.8045974,80.0548887754311,10885.79660248684
170,World,2015,75621913961646.2,7441.677465,4.7391157,75.6219139616462,10161.94457732336
171,World,2016,76831684012526.2,7528.879985,4.6824865,76.8316840125262,10204.928776338596
172,World,2017,81839102917044.7,7614.52341,4.705259,81.8391029170447,10747.764306504996
173,World,2018,87050964956078.4,7697.233736,4.752195,87.0509649560784,11309.383077317843
174,World,2019,88483262418196.6,7778.008621,4.7478137,88.48326241819659,11376.08181344758
175,World,2020,85912761035231.2,7854.748424,4.4577436,85.9127610352312,10937.684620519069
176,World,2021,98140475264975.9,7920.514854,4.634748,98.1404752649759,12390.66867167268
177,World,2022,102251524725531.0,7989.545217,4.6784525,102.251524725531,12798.165846531812
178,World,2023,106741647821064.0,8064.05793,4.707772,106.741647821064,13236.716396091664
179,World,2024,110982661180013.0,8141.808945,4.729075,110.982661180013,13631.204309721494
